timestamps,TP9,AF7,AF8,TP10,Right AUX
1676160251.540,-31.738,-16.602,-29.785,-45.898,0.000
1676160251.544,-9.277,-14.160,-31.738,-14.160,0.000
1676160251.548,7.324,-12.695,-38.574,-1.465,0.000
1676160251.552,-16.602,-18.066,-38.086,-28.809,0.000
1676160251.556,-32.227,-26.367,-29.297,-52.734,0.000
1676160251.559,-5.859,-24.902,-27.832,-20.996,0.000
1676160251.563,12.207,-17.578,-32.715,11.719,0.000
1676160251.567,-0.977,-18.555,-35.645,-17.578,0.000
1676160251.571,-17.578,-17.090,-30.273,-38.574,0.000
1676160251.575,-12.695,-14.160,-32.227,-7.812,0.000
1676160251.579,4.395,-18.555,-35.156,13.672,0.000
1676160251.583,6.348,-15.137,-28.320,4.883,0.000
1676160251.587,-21.973,-10.254,-23.926,-28.320,0.000
1676160251.591,-26.367,-10.254,-23.926,-41.016,0.000
1676160251.595,-2.930,-10.254,-21.484,-8.301,0.000
1676160251.599,5.371,-14.160,-24.414,6.836,0.000
1676160251.602,-11.719,-17.578,-25.879,-24.902,0.000
1676160251.606,-23.926,-18.555,-25.391,-43.945,0.000
1676160251.610,-7.812,-19.531,-28.320,-10.742,0.000
1676160251.614,13.672,-18.555,-28.809,16.602,0.000
1676160251.618,6.836,-21.973,-27.344,-2.441,0.000
1676160251.622,-26.855,-16.602,-29.785,-46.875,0.000
1676160251.626,-18.066,-17.090,-37.598,-28.320,0.000
1676160251.630,12.695,-22.949,-45.410,7.812,0.000
1676160251.634,7.812,-16.113,-41.016,-14.648,0.000
1676160251.638,-19.531,-13.184,-34.668,-59.082,0.000
1676160251.641,-7.324,-15.625,-27.344,-36.133,0.000
1676160251.645,25.879,-8.301,-22.461,20.996,0.000
1676160251.649,24.414,-8.789,-28.809,11.230,0.000
1676160251.653,-2.441,-16.113,-21.973,-26.855,0.000
1676160251.657,-11.230,-15.137,-22.949,-36.133,0.000
1676160251.661,10.742,-14.648,-30.273,-3.418,0.000
1676160251.665,17.578,-18.555,-33.691,4.883,0.000
1676160251.669,-15.137,-25.391,-39.551,-49.316,0.000
1676160251.673,-18.555,-23.926,-37.598,-47.363,0.000
1676160251.677,11.230,-20.508,-32.227,2.930,0.000
1676160251.681,22.949,-18.066,-29.297,20.996,0.000
1676160251.684,-0.488,-9.766,-35.645,-7.812,0.000
1676160251.688,-25.391,-7.812,-34.668,-28.320,0.000
1676160251.692,-17.578,-14.160,-30.762,-7.324,0.000
1676160251.696,6.348,-16.113,-26.367,14.648,0.000
1676160251.700,11.719,-15.137,-17.090,3.418,0.000
1676160251.704,-16.602,-20.020,-17.090,-30.762,0.000
1676160251.708,-21.484,-16.113,-23.926,-14.160,0.000
1676160251.712,-1.953,-14.160,-23.438,7.812,0.000
1676160251.716,4.395,-24.902,-19.531,0.000,0.000
1676160251.720,-16.602,-24.414,-24.414,-34.668,0.000
1676160251.724,-35.156,-18.555,-29.297,-43.945,0.000
1676160251.727,-8.789,-18.555,-27.832,-5.859,0.000
1676160251.731,15.137,-25.879,-30.273,11.719,0.000
1676160251.735,-6.836,-21.484,-30.762,-14.160,0.000
1676160251.739,-24.902,-20.020,-30.762,-39.551,0.000
1676160251.743,-1.465,-27.832,-27.344,-13.672,0.000
1676160251.747,23.926,-25.391,-27.832,25.391,0.000
1676160251.751,2.930,-20.020,-33.691,16.602,0.000
1676160251.755,-23.438,-17.090,-31.738,-15.137,0.000
1676160251.759,-19.043,-15.137,-33.203,-10.254,0.000
1676160251.763,4.395,-18.555,-33.691,24.414,0.000
1676160251.766,13.184,-18.066,-29.785,20.508,0.000
1676160251.770,-14.160,-16.113,-30.762,-16.113,0.000
1676160251.774,-20.508,-11.230,-27.832,-14.160,0.000
1676160251.778,10.254,-9.766,-23.926,27.344,0.000
1676160251.782,18.555,-17.578,-24.902,30.762,0.000
1676160251.786,-7.812,-15.137,-28.320,-13.184,0.000
1676160251.790,-19.043,-14.160,-30.273,-21.484,0.000
1676160251.794,6.348,-16.602,-25.879,28.320,0.000
1676160251.798,26.367,-18.555,-20.996,55.176,0.000
1676160251.802,3.418,-18.066,-20.996,8.789,0.000
1676160251.806,-23.438,-16.113,-25.391,-29.297,0.000
1676160251.809,-4.883,-16.602,-27.832,-2.441,0.000
1676160251.813,18.555,-15.625,-25.391,25.391,0.000
1676160251.817,-3.418,-13.184,-28.809,-2.930,0.000
1676160251.821,-28.320,-12.207,-31.738,-28.809,0.000
1676160251.825,-10.742,-16.602,-29.785,-5.859,0.000
1676160251.829,15.137,-13.184,-26.855,19.531,0.000
1676160251.833,13.184,-11.719,-30.762,6.348,0.000
1676160251.837,-16.113,-15.625,-34.180,-26.855,0.000
1676160251.841,-15.625,-18.555,-24.902,-23.438,0.000
1676160251.845,10.254,-20.508,-24.414,9.277,0.000
1676160251.848,15.137,-20.020,-36.133,6.836,0.000
1676160251.852,-22.949,-24.902,-36.621,-32.715,0.000
1676160251.856,-34.668,-20.508,-29.297,-41.016,0.000
1676160251.860,-0.977,-14.648,-33.203,-6.836,0.000
1676160251.864,7.324,-17.090,-31.250,6.348,0.000
1676160251.868,-2.441,-16.602,-24.902,-16.113,0.000
1676160251.872,-14.648,-11.230,-28.320,-27.344,0.000
1676160251.876,-9.277,-8.789,-30.762,-3.418,0.000
1676160251.880,16.602,-12.207,-25.391,18.555,0.000
1676160251.884,13.184,-11.230,-23.438,8.789,0.000
1676160251.888,-14.160,-12.695,-21.973,-13.672,0.000
1676160251.891,-17.090,-16.113,-25.879,-9.766,0.000
1676160251.895,7.324,-14.160,-35.156,19.043,0.000
1676160251.899,20.996,-17.578,-28.809,30.762,0.000
1676160251.903,-5.371,-18.555,-19.043,-0.977,0.000
1676160251.907,-22.949,-14.648,-27.832,-32.715,0.000
1676160251.911,-3.418,-15.625,-30.273,4.395,0.000
1676160251.915,12.695,-20.996,-30.273,17.578,0.000
1676160251.919,-1.465,-20.508,-36.133,-24.414,0.000
1676160251.923,-16.113,-16.113,-31.738,-32.715,0.000
1676160251.927,1.953,-17.090,-24.902,-4.883,0.000
1676160251.931,27.344,-14.648,-22.949,20.020,0.000
1676160251.934,10.254,-10.254,-20.996,-5.371,0.000
1676160251.938,-30.762,-20.508,-28.809,-45.898,0.000
1676160251.942,-22.949,-23.926,-34.180,-24.414,0.000
1676160251.946,14.648,-17.578,-28.809,18.555,0.000
1676160251.950,7.324,-21.484,-27.344,9.766,0.000
1676160251.954,-30.762,-26.855,-29.297,-26.367,0.000
1676160251.958,-20.996,-20.508,-37.109,-20.508,0.000
1676160251.962,8.789,-13.672,-31.738,20.020,0.000
1676160251.966,10.254,-17.090,-24.414,23.438,0.000
1676160251.970,-12.207,-19.531,-28.320,-15.137,0.000
1676160251.974,-22.949,-21.484,-30.273,-17.578,0.000
1676160251.977,1.465,-16.602,-30.273,27.344,0.000
1676160251.981,21.484,-9.766,-32.715,35.156,0.000
1676160251.985,-8.301,-15.625,-40.527,-21.973,0.000
1676160251.989,-25.391,-22.461,-43.457,-40.039,0.000
1676160251.993,6.836,-22.949,-27.832,15.625,0.000
1676160251.997,16.602,-21.484,-28.809,18.555,0.000
1676160252.001,-0.488,-24.414,-34.180,-20.020,0.000
1676160252.005,-20.020,-17.090,-31.250,-42.969,0.000
1676160252.009,-11.719,-19.531,-39.062,-28.809,0.000
1676160252.013,14.160,-17.578,-43.457,7.812,0.000
1676160252.016,10.254,-7.812,-37.598,0.488,0.000
1676160252.020,-17.090,-7.812,-30.762,-28.809,0.000
1676160252.024,-23.438,-10.254,-27.832,-17.578,0.000
1676160252.028,8.789,-12.695,-22.461,25.391,0.000
1676160252.032,19.531,-13.672,-25.879,29.785,0.000
1676160252.036,-3.418,-14.648,-29.785,-9.277,0.000
1676160252.040,-20.996,-15.137,-30.273,-24.414,0.000
1676160252.044,-5.859,-15.137,-34.180,-6.348,0.000
1676160252.048,20.508,-11.719,-25.879,9.766,0.000
1676160252.052,-6.836,-15.137,-33.691,-16.113,0.000
1676160252.056,-29.785,-14.160,-42.969,-37.598,0.000
1676160252.059,-13.184,-7.812,-36.133,-4.883,0.000
1676160252.063,4.395,-9.766,-30.273,20.020,0.000
1676160252.067,2.930,-13.184,-23.926,4.883,0.000
1676160252.071,-23.438,-17.578,-29.297,-37.598,0.000
1676160252.075,-20.020,-20.996,-34.180,-36.133,0.000
1676160252.079,9.277,-20.508,-31.738,16.113,0.000
1676160252.083,8.789,-15.137,-29.785,16.602,0.000
1676160252.087,-23.438,-16.113,-35.156,-39.062,0.000
1676160252.091,-33.691,-20.508,-33.203,-47.852,0.000
1676160252.095,-6.836,-22.461,-31.738,-8.789,0.000
1676160252.098,6.836,-16.602,-31.250,-4.395,0.000
1676160252.102,-15.137,-18.555,-30.762,-42.480,0.000
1676160252.106,-33.691,-26.855,-41.504,-55.176,0.000
1676160252.110,-8.301,-20.020,-38.574,-9.766,0.000
1676160252.114,3.906,-24.414,-38.086,8.301,0.000
1676160252.118,-22.949,-37.109,-46.875,-26.855,0.000
1676160252.122,-39.551,-32.227,-39.062,-45.410,0.000
1676160252.126,-24.414,-20.508,-28.320,-20.508,0.000
1676160252.130,4.883,-20.020,-28.809,11.230,0.000
1676160252.134,-5.371,-24.414,-34.668,-17.090,0.000
1676160252.138,-26.855,-24.902,-32.227,-53.711,0.000
1676160252.141,-5.371,-25.391,-24.902,-26.367,0.000
1676160252.145,17.090,-23.438,-21.973,5.859,0.000
1676160252.149,13.184,-21.484,-25.879,-1.465,0.000
1676160252.153,-4.395,-20.508,-32.227,-33.691,0.000
1676160252.157,-18.066,-19.043,-33.203,-40.527,0.000
1676160252.161,3.418,-16.602,-32.227,-11.230,0.000
1676160252.165,10.742,-24.902,-38.086,-3.906,0.000
1676160252.169,-14.648,-22.461,-42.969,-33.691,0.000
1676160252.173,-21.484,-16.602,-35.156,-35.156,0.000
1676160252.177,-15.625,-25.391,-42.969,-10.742,0.000
1676160252.181,0.000,-24.902,-48.340,2.441,0.000
1676160252.184,-5.859,-30.762,-41.992,-11.230,0.000
1676160252.188,-41.504,-35.645,-51.758,-45.898,0.000
1676160252.192,-36.621,-27.344,-47.852,-27.832,0.000
1676160252.196,-0.977,-23.438,-37.598,7.324,0.000
1676160252.200,1.953,-28.320,-39.551,-1.953,0.000
1676160252.204,-27.344,-28.320,-37.598,-38.086,0.000
1676160252.208,-32.715,-17.578,-36.133,-33.691,0.000
1676160252.212,-3.906,-18.555,-39.551,3.906,0.000
1676160252.216,11.719,-21.484,-39.062,5.859,0.000
1676160252.220,-10.254,-19.531,-35.156,-30.762,0.000
1676160252.223,-26.367,-21.973,-36.133,-44.922,0.000
1676160252.227,-1.953,-17.578,-37.598,-1.953,0.000
1676160252.231,27.344,-12.207,-33.203,19.043,0.000
1676160252.235,5.371,-7.812,-28.320,-15.137,0.000
1676160252.239,-17.578,-1.465,-35.645,-38.086,0.000
1676160252.243,-2.930,-6.836,-33.691,0.000,0.000
1676160252.247,7.812,-14.160,-32.227,22.949,0.000
1676160252.251,-1.953,-12.695,-32.227,-6.348,0.000
1676160252.255,-25.879,-17.090,-24.902,-30.762,0.000
1676160252.259,-23.926,-33.203,-25.879,-11.719,0.000
1676160252.263,-2.930,-33.203,-29.297,20.508,0.000
1676160252.266,-0.977,-16.602,-25.879,2.930,0.000
1676160252.270,-21.973,-4.395,-24.414,-38.574,0.000
1676160252.274,-20.996,-7.812,-26.367,-33.691,0.000
1676160252.278,6.836,-10.742,-22.949,3.418,0.000
1676160252.282,4.395,-5.859,-20.996,-1.465,0.000
1676160252.286,-14.160,-9.766,-22.461,-27.344,0.000
1676160252.290,-24.902,-13.672,-35.156,-40.039,0.000
1676160252.294,-0.488,-6.836,-36.621,-6.348,0.000
1676160252.298,13.184,-4.395,-30.273,5.859,0.000
1676160252.302,-20.020,-7.812,-22.949,-29.297,0.000
1676160252.306,-42.969,-17.090,-26.367,-48.340,0.000
1676160252.309,-30.273,-25.391,-42.480,-29.297,0.000
1676160252.313,-0.488,-20.508,-36.133,-1.953,0.000
1676160252.317,-6.348,-11.230,-21.973,-17.090,0.000
1676160252.321,-29.297,-5.371,-20.508,-41.016,0.000
1676160252.325,-28.809,-11.719,-29.785,-28.809,0.000
1676160252.329,-14.160,-14.160,-33.691,-7.812,0.000
1676160252.333,-5.371,-11.719,-25.879,-7.324,0.000
1676160252.337,-19.531,-10.742,-27.344,-37.598,0.000
1676160252.341,-32.227,-14.160,-34.180,-50.293,0.000
1676160252.345,-15.137,-24.414,-44.434,-14.648,0.000
1676160252.348,-2.441,-28.809,-45.898,-1.953,0.000
1676160252.352,-24.414,-22.461,-40.039,-46.387,0.000
1676160252.356,-32.227,-23.438,-37.109,-53.223,0.000
1676160252.360,-9.277,-30.273,-38.574,-12.695,0.000
1676160252.364,6.836,-22.949,-36.133,7.812,0.000
1676160252.368,-9.277,-18.066,-28.809,-2.930,0.000
1676160252.372,-51.270,-24.902,-40.039,-45.898,0.000
1676160252.376,-35.156,-19.043,-45.410,-33.203,0.000
1676160252.380,0.000,-12.207,-39.062,4.395,0.000
1676160252.384,-15.625,-17.578,-45.898,-24.902,0.000
1676160252.388,-39.062,-20.508,-50.781,-53.711,0.000
1676160252.391,-30.273,-18.066,-47.852,-35.645,0.000
1676160252.395,6.348,-11.719,-39.062,1.465,0.000
1676160252.399,7.812,-13.184,-34.668,0.977,0.000
1676160252.403,-30.762,-20.508,-40.527,-41.016,0.000
1676160252.407,-32.715,-20.508,-37.598,-45.410,0.000
1676160252.411,7.812,-12.695,-29.785,0.488,0.000
1676160252.415,9.766,-17.090,-41.016,4.395,0.000
1676160252.419,-32.227,-20.508,-51.758,-46.875,0.000
1676160252.423,-34.668,-16.602,-33.691,-57.129,0.000
1676160252.427,-6.836,-13.672,-27.832,-17.578,0.000
1676160252.431,9.766,-14.648,-37.598,-6.348,0.000
1676160252.434,-2.441,-19.043,-35.645,-28.320,0.000
1676160252.438,-25.879,-16.113,-36.621,-37.109,0.000
1676160252.442,-12.207,-12.207,-43.945,-10.742,0.000
1676160252.446,6.348,-13.672,-40.527,11.719,0.000
1676160252.450,-11.719,-18.555,-40.039,-14.648,0.000
1676160252.454,-36.621,-20.020,-36.133,-45.898,0.000
1676160252.458,-26.367,-24.902,-32.227,-18.555,0.000
1676160252.462,-11.230,-33.203,-40.527,0.488,0.000
1676160252.466,-13.184,-33.691,-44.434,-9.277,0.000
1676160252.470,-26.367,-23.926,-41.016,-42.480,0.000
1676160252.473,-35.645,-19.531,-36.621,-55.664,0.000
1676160252.477,-20.996,-27.344,-43.945,-21.484,0.000
1676160252.481,-5.859,-24.414,-42.480,-0.488,0.000
1676160252.485,-16.113,-14.648,-33.691,-21.484,0.000
1676160252.489,-33.203,-14.648,-38.086,-41.992,0.000
1676160252.493,-16.602,-21.973,-41.016,-16.602,0.000
1676160252.497,3.418,-18.555,-43.457,8.789,0.000
1676160252.501,-12.207,-15.625,-45.410,-10.254,0.000
1676160252.505,-37.109,-25.879,-44.922,-44.434,0.000
1676160252.509,-25.879,-28.320,-46.387,-39.062,0.000
1676160252.513,-5.859,-26.367,-50.781,-5.859,0.000
1676160252.516,-18.555,-25.391,-47.852,-16.602,0.000
1676160252.520,-41.992,-24.902,-38.086,-51.758,0.000
1676160252.524,-39.551,-26.855,-41.992,-43.457,0.000
1676160252.528,-13.672,-28.809,-44.434,-0.488,0.000
1676160252.532,-4.395,-28.809,-39.551,6.836,0.000
1676160252.536,-34.668,-27.344,-41.016,-33.691,0.000
1676160252.540,-46.875,-28.809,-43.945,-40.039,0.000
1676160252.544,-15.625,-25.391,-39.062,6.348,0.000
1676160252.548,9.766,-17.090,-29.785,36.621,0.000
1676160252.552,-6.348,-12.207,-26.855,-0.977,0.000
1676160252.555,-31.738,-17.578,-37.109,-34.180,0.000
1676160252.559,-19.043,-12.695,-45.410,-5.859,0.000
1676160252.563,-0.977,-10.254,-42.969,18.555,0.000
1676160252.567,-10.254,-12.207,-33.203,-0.488,0.000
1676160252.571,-27.344,-12.695,-25.391,-32.715,0.000
1676160252.575,-18.555,-13.672,-24.414,-20.996,0.000
1676160252.579,8.301,-5.859,-26.855,10.254,0.000
1676160252.583,3.906,-8.789,-35.645,-0.977,0.000
1676160252.587,-31.738,-21.484,-41.992,-38.574,0.000
1676160252.591,-24.902,-21.973,-37.598,-27.344,0.000
1676160252.595,4.883,-20.508,-33.691,12.207,0.000
1676160252.598,9.277,-19.043,-38.574,11.719,0.000
1676160252.602,-6.836,-11.719,-38.086,-27.832,0.000
1676160252.606,-21.973,-14.160,-34.668,-34.180,0.000
1676160252.610,-1.953,-19.531,-35.645,11.719,0.000
1676160252.614,17.578,-19.531,-32.715,19.043,0.000
1676160252.618,-6.348,-18.555,-36.133,-20.996,0.000
1676160252.622,-21.973,-18.066,-36.621,-37.109,0.000
1676160252.626,-3.418,-20.020,-30.762,-17.090,0.000
1676160252.630,16.113,-20.508,-36.621,0.488,0.000
1676160252.634,4.883,-14.160,-40.039,-12.207,0.000
1676160252.638,-20.020,-11.719,-31.250,-43.457,0.000
1676160252.641,-18.555,-17.090,-33.691,-40.039,0.000
1676160252.645,1.465,-20.996,-44.434,-17.578,0.000
1676160252.649,10.742,-13.672,-31.250,-4.883,0.000
1676160252.653,-8.301,-10.254,-22.949,-18.555,0.000
1676160252.657,-25.391,-18.555,-40.039,-35.156,0.000
1676160252.661,-4.395,-26.367,-41.992,-4.883,0.000
1676160252.665,11.719,-25.391,-35.645,2.930,0.000
1676160252.669,-4.883,-18.066,-37.598,-34.180,0.000
1676160252.673,-22.461,-14.648,-40.527,-43.945,0.000
1676160252.677,-2.930,-5.859,-41.504,-4.395,0.000
1676160252.680,30.762,-3.418,-40.527,22.461,0.000
1676160252.684,9.766,-17.578,-32.715,-13.184,0.000
1676160252.688,-27.344,-21.484,-34.668,-48.828,0.000
1676160252.692,-22.949,-19.531,-47.852,-33.691,0.000
1676160252.696,2.441,-18.555,-46.875,2.441,0.000
1676160252.700,-1.953,-25.391,-40.527,-6.348,0.000
1676160252.704,-33.691,-28.809,-39.551,-49.316,0.000
1676160252.708,-29.297,-22.949,-38.086,-35.645,0.000
1676160252.712,-9.277,-21.484,-35.645,-5.859,0.000
1676160252.716,-15.625,-24.414,-41.504,-12.207,0.000
1676160252.720,-39.062,-29.297,-41.992,-42.480,0.000
1676160252.723,-35.156,-24.414,-40.527,-42.969,0.000
1676160252.727,-1.465,-19.043,-41.992,4.883,0.000
1676160252.731,15.625,-23.438,-41.016,15.137,0.000
1676160252.735,-7.324,-20.508,-37.598,-25.879,0.000
1676160252.739,-18.066,-14.648,-26.367,-26.855,0.000
1676160252.743,11.230,-14.648,-17.578,27.344,0.000
1676160252.747,18.555,-14.648,-30.273,32.227,0.000
1676160252.751,-2.441,-12.695,-37.109,-13.184,0.000
1676160252.755,-28.809,-16.113,-37.109,-37.109,0.000
1676160252.759,-23.438,-17.578,-41.016,-13.184,0.000
1676160252.763,-0.488,-13.672,-35.156,11.230,0.000
1676160252.766,-5.371,-10.254,-33.203,-4.883,0.000
1676160252.770,-28.320,-9.766,-38.574,-40.039,0.000
1676160252.774,-27.832,-11.230,-34.668,-34.668,0.000
1676160252.778,1.953,-10.742,-31.250,12.695,0.000
1676160252.782,2.441,-12.695,-31.250,9.766,0.000
1676160252.786,-22.461,-13.672,-30.762,-32.715,0.000
1676160252.790,-38.574,-21.973,-35.156,-39.551,0.000
1676160252.794,-24.414,-25.879,-36.621,-15.625,0.000
1676160252.798,6.836,-18.555,-29.785,-0.977,0.000
1676160252.802,0.000,-13.184,-34.668,-20.996,0.000
1676160252.805,-27.832,-12.695,-44.434,-46.387,0.000
1676160252.809,-14.648,-15.137,-37.109,-22.949,0.000
1676160252.813,13.672,-15.137,-27.344,8.789,0.000
1676160252.817,5.859,-15.137,-27.832,-9.766,0.000
1676160252.821,-20.508,-11.719,-29.785,-40.527,0.000
1676160252.825,-18.066,-19.531,-32.715,-27.344,0.000
1676160252.829,6.836,-25.391,-28.320,11.230,0.000
1676160252.833,12.207,-19.531,-18.555,22.949,0.000
1676160252.837,-22.949,-16.602,-27.344,-21.484,0.000
1676160252.841,-40.527,-22.949,-35.156,-38.574,0.000
1676160252.845,-22.461,-29.297,-33.691,-1.953,0.000
1676160252.848,-21.484,-28.809,-38.574,-0.488,0.000
1676160252.852,-42.969,-23.438,-40.527,-36.133,0.000
1676160252.856,-47.852,-20.996,-34.668,-46.387,0.000
1676160252.860,-27.344,-24.902,-34.668,-17.090,0.000
1676160252.864,-8.301,-29.785,-36.133,2.441,0.000
1676160252.868,-18.555,-25.879,-38.086,-20.508,0.000
1676160252.872,-35.156,-26.367,-37.598,-43.945,0.000
1676160252.876,-15.625,-30.762,-28.320,-12.695,0.000
1676160252.880,13.184,-24.414,-30.762,23.926,0.000
1676160252.884,1.465,-17.090,-35.156,-6.348,0.000
1676160252.888,-29.297,-17.578,-35.645,-46.387,0.000
1676160252.891,-18.555,-14.648,-36.621,-30.762,0.000
1676160252.895,10.742,-19.043,-50.293,-5.371,0.000
1676160252.899,9.766,-23.926,-52.734,-11.230,0.000
1676160252.903,-14.160,-17.090,-43.945,-43.457,0.000
1676160252.907,-23.926,-15.137,-38.574,-42.480,0.000
1676160252.911,-2.930,-19.531,-38.086,0.488,0.000
1676160252.915,11.230,-23.926,-42.480,19.043,0.000
1676160252.919,-11.230,-24.414,-32.227,-14.160,0.000
1676160252.923,-26.855,-28.809,-27.344,-18.555,0.000
1676160252.927,-8.789,-21.973,-33.203,13.672,0.000
1676160252.930,4.883,-9.277,-35.156,10.742,0.000
1676160252.934,-17.090,-15.137,-38.086,-21.973,0.000
1676160252.938,-39.551,-21.484,-35.645,-41.016,0.000
1676160252.942,-25.879,-16.113,-32.227,-19.531,0.000
1676160252.946,-3.418,-19.531,-36.621,5.859,0.000
1676160252.950,-11.230,-20.508,-46.875,-11.230,0.000
1676160252.954,-39.062,-14.648,-46.875,-53.223,0.000
1676160252.958,-35.156,-17.578,-38.086,-49.316,0.000
1676160252.962,-6.836,-24.414,-36.133,-11.719,0.000
1676160252.966,-7.324,-23.926,-35.156,-9.766,0.000
1676160252.970,-29.785,-16.113,-39.062,-47.363,0.000
1676160252.973,-30.762,-11.719,-41.504,-49.805,0.000
1676160252.977,-1.465,-12.207,-29.785,6.348,0.000
1676160252.981,18.066,-13.672,-24.902,23.438,0.000
1676160252.985,-12.695,-21.973,-30.762,-20.508,0.000
1676160252.989,-34.668,-22.949,-31.250,-38.574,0.000
1676160252.993,-7.324,-20.996,-39.551,-9.766,0.000
1676160252.997,12.695,-27.832,-44.922,8.789,0.000
1676160253.001,-10.254,-29.297,-41.504,-16.602,0.000
1676160253.005,-33.691,-26.367,-37.109,-51.758,0.000
1676160253.009,-9.277,-23.926,-29.785,-22.461,0.000
1676160253.012,10.742,-30.273,-34.180,17.578,0.000
1676160253.016,-3.418,-28.320,-40.039,-13.672,0.000
1676160253.020,-30.762,-17.578,-42.969,-69.336,0.000
1676160253.024,-33.691,-18.066,-45.410,-49.316,0.000
1676160253.028,-6.348,-25.391,-40.039,11.230,0.000
1676160253.032,-4.395,-27.344,-35.156,4.395,0.000
1676160253.036,-32.715,-27.832,-32.227,-42.969,0.000
1676160253.040,-39.551,-27.344,-38.086,-45.410,0.000
1676160253.044,-16.113,-27.344,-47.363,-11.719,0.000
1676160253.048,0.488,-21.973,-42.480,-7.812,0.000
1676160253.052,-12.695,-14.160,-31.738,-35.645,0.000
1676160253.055,-38.086,-7.812,-26.367,-41.016,0.000
1676160253.059,-23.926,-8.789,-25.391,-12.207,0.000
1676160253.063,1.953,-17.578,-27.832,9.766,0.000
1676160253.067,-3.418,-8.301,-26.855,-15.137,0.000
1676160253.071,-24.902,-6.836,-29.785,-37.598,0.000
1676160253.075,-28.809,-21.484,-43.457,-22.949,0.000
1676160253.079,-11.230,-22.949,-49.316,-3.906,0.000
1676160253.083,0.488,-20.996,-40.039,4.883,0.000
1676160253.087,-20.020,-22.461,-41.992,-33.691,0.000
1676160253.091,-20.020,-18.066,-41.016,-40.039,0.000
1676160253.095,2.930,-18.555,-30.273,12.207,0.000
1676160253.098,9.277,-18.555,-21.973,17.090,0.000
1676160253.102,-7.812,-20.996,-22.949,-20.508,0.000
1676160253.106,-24.902,-28.320,-29.785,-32.715,0.000
1676160253.110,-3.418,-20.020,-34.180,-10.254,0.000
1676160253.114,21.973,-15.137,-34.180,12.207,0.000
1676160253.118,4.883,-18.066,-33.203,5.371,0.000
1676160253.122,-29.785,-17.578,-33.691,-28.320,0.000
1676160253.126,-20.020,-19.043,-30.273,-11.719,0.000
1676160253.130,0.977,-19.531,-31.738,16.602,0.000
1676160253.134,-11.230,-11.719,-30.762,-12.207,0.000
1676160253.138,-24.414,-2.930,-22.949,-42.480,0.000
1676160253.141,-17.090,-7.324,-27.832,-19.531,0.000
1676160253.145,3.906,-13.672,-30.762,17.090,0.000
1676160253.149,1.953,-17.578,-31.250,10.742,0.000
1676160253.153,-19.043,-19.531,-31.738,-21.973,0.000
1676160253.157,-21.973,-23.438,-34.180,-29.785,0.000
1676160253.161,-0.977,-19.531,-30.762,12.695,0.000
1676160253.165,14.160,-12.695,-27.832,32.227,0.000
1676160253.169,-18.066,-15.625,-34.668,-20.020,0.000
1676160253.173,-32.227,-11.230,-29.297,-40.039,0.000
1676160253.177,-2.930,-13.184,-30.762,-0.977,0.000
1676160253.180,5.371,-13.184,-39.062,18.555,0.000
1676160253.184,-17.578,-8.789,-28.809,-13.672,0.000
1676160253.188,-36.133,-16.113,-27.344,-35.645,0.000
1676160253.192,-20.508,-21.484,-31.250,-17.090,0.000
1676160253.196,-1.953,-20.508,-29.785,6.836,0.000
1676160253.200,-4.883,-9.277,-28.809,2.441,0.000
1676160253.204,-17.090,-9.766,-28.809,-25.879,0.000
1676160253.208,-15.137,-26.367,-25.391,-4.883,0.000
1676160253.212,-4.883,-30.273,-27.344,11.230,0.000
1676160253.216,1.953,-22.461,-32.227,-6.348,0.000
1676160253.220,-20.020,-14.648,-31.250,-34.180,0.000
1676160253.223,-31.738,-13.672,-36.621,-39.062,0.000
